vessel_type,displacement,draft,engine_power,ice_thickness,ice_concentration,ice_class_code,fuel_per_nm
icebreaker,24658.4,8.14,39855.8,0.277,0.0304,2,0.010418
icebreaker,18829.4,9.1,27058.2,0.401,0.1334,2,0.01056
icebreaker,23953.7,8.7,34803.1,0.835,0.7072,2,0.02107
icebreaker,22459.5,7.93,31730.9,0.0,0.0586,2,0.009108
icebreaker,18853.5,8.33,30893.8,0.647,0.2986,2,0.010593
icebreaker,22117.8,8.14,38126.3,0.168,0.0462,2,0.009815
icebreaker,22802.7,7.66,39633.9,1.765,0.7443,2,0.033222
icebreaker,18086.1,7.56,38092.9,0.927,0.6435,2,0.014659
icebreaker,21180.2,8.19,27884.5,2.054,0.9007,2,0.059942
icebreaker,23777.8,7.54,28312.0,1.553,0.6443,2,0.028787
icebreaker,20067.5,7.83,34841.1,1.146,0.5974,2,0.019075
icebreaker,21209.8,8.95,29336.3,0.54,0.0324,2,0.009801
icebreaker,21096.2,8.92,36020.9,0.224,0.1299,2,0.00994
lng,106122.0,11.01,42813.0,0.325,0.0538,4,0.027235
lng,100662.6,13.36,36210.4,0.23,0.0996,4,0.030668
lng,95982.2,11.09,38557.6,2.031,0.9837,4,0.633103
lng,91635.9,13.38,30009.6,0.368,0.3372,4,0.03338
lng,104368.9,12.78,39673.1,1.491,0.5978,4,0.135973
lng,101286.8,12.42,40772.6,1.516,0.6747,4,0.144517
lng,94052.2,12.53,38506.6,1.143,0.5179,4,0.074946
lng,106774.5,11.49,37448.4,2.451,0.945,4,1.240372
lng,86898.4,12.44,42149.0,0.145,0.0251,4,0.022521
lng,85111.7,11.06,40220.6,1.441,0.5929,4,0.085738
lng,99284.1,13.31,34171.1,0.413,0.0511,4,0.027614
lng,109159.8,11.41,44386.1,0.812,0.0947,4,0.029854
lng,87417.7,11.27,40609.0,1.348,0.555,4,0.079908
lng,87490.1,12.63,44819.1,0.772,0.0355,4,0.027551
lng,84185.0,12.47,44568.9,0.655,0.0442,4,0.02786
lng,105816.9,11.85,43783.6,0.505,0.0663,4,0.030156
lng,86791.9,12.4,41330.6,0.317,0.0754,4,0.025065
lng,95095.4,10.98,39141.4,0.475,0.0652,4,0.022428
lng,109726.2,12.52,32582.6,0.034,0.0493,4,0.029698
lng,80364.2,11.31,38150.3,1.103,0.4979,4,0.055059
lng,96694.6,11.32,41480.6,0.24,0.0379,4,0.026362
lng,95368.7,10.99,37812.9,0.063,0.0192,4,0.028771
lng,104223.4,11.5,43023.6,1.65,0.6742,4,0.180491
lng,90658.4,11.49,31644.8,0.906,0.0905,4,0.029776
lng,92310.2,11.86,35714.1,0.893,0.5435,4,0.052152
lng,85038.1,11.07,37589.5,0.751,0.4854,4,0.040411
lng,102224.5,11.08,36484.9,0.792,0.0876,4,0.029332
lng,103541.3,12.13,31628.8,1.444,0.5983,4,0.107177
lng,84099.9,10.89,32302.9,0.254,0.1477,4,0.025094
lng,91803.7,12.57,42564.3,0.337,0.0668,4,0.027708
lng,106787.1,13.33,37265.8,1.209,0.0088,4,0.028045
lng,80081.2,11.78,30730.8,0.172,0.018,4,0.024977
lng,88962.8,13.2,30247.4,0.37,0.0264,4,0.026738
lng,96651.3,10.79,37102.1,0.292,0.0043,4,0.022054
lng,90022.8,10.63,32465.7,0.312,0.1875,4,0.025907
lng,88161.4,12.66,40576.9,1.931,0.7861,4,0.305641
lng,93801.1,12.78,41929.9,0.917,0.4629,4,0.056817
lng,85445.7,13.03,33424.5,1.255,0.3253,4,0.047829
lng,95888.8,10.67,38882.7,0.999,0.6168,4,0.071327
lng,101200.9,12.83,32316.7,0.647,0.0316,4,0.029524
lng,97258.8,11.63,34553.7,0.587,0.2616,4,0.030423
lng,82793.3,11.41,43331.9,0.588,0.3596,4,0.029338
lng,105332.3,11.02,38161.5,1.985,0.9028,4,0.532847
lng,85249.3,13.49,43288.3,1.522,0.5034,4,0.096527
lng,102944.4,10.69,33378.7,0.575,0.0139,4,0.02698
lng,90817.0,12.98,34950.4,0.877,0.0522,4,0.031282
lng,103482.8,12.42,37064.3,0.887,0.53,4,0.064927
lng,86188.2,12.71,37201.2,1.978,0.8148,4,0.360548
lng,85599.9,12.64,44964.7,0.536,0.0202,4,0.023709
lng,94910.8,13.08,31716.7,2.337,0.9238,4,1.017996
lng,80988.1,11.05,42779.5,0.725,0.1874,4,0.028964
lng,86758.9,10.5,42955.2,0.149,0.0923,4,0.022786
lng,101720.4,12.3,38298.0,0.769,0.518,4,0.050417
lng,105121.5,11.56,35160.6,0.256,0.034,4,0.028375
lng,82423.6,10.87,37788.4,0.765,0.3137,4,0.029312
lng,106462.3,11.06,34387.0,0.191,0.0106,4,0.02854
lng,103925.5,11.5,41986.6,0.598,0.2037,4,0.030927
lng,106090.5,10.71,37474.2,0.657,0.4294,4,0.043199
lng,100952.9,10.67,43887.6,0.73,0.0396,4,0.025917
lng,100224.6,13.25,39340.4,1.159,0.3593,4,0.054948
lng,95752.8,11.44,37714.8,1.176,0.3098,4,0.043842
lng,99583.6,13.45,40666.0,1.978,0.8872,4,0.488385
lng,107573.3,13.39,37559.0,1.397,0.6122,4,0.136579
lng,83015.7,10.93,43567.6,0.91,0.0537,4,0.026896
lng,89472.9,12.64,32766.7,0.469,0.0218,4,0.026753
lng,82173.6,12.3,44600.2,0.861,0.2401,4,0.033331
lng,108344.2,12.57,42182.9,0.281,0.0467,4,0.031668
lng,93358.0,10.79,42911.0,2.501,0.9418,4,1.211105
lng,100260.3,11.07,37243.6,1.617,0.8738,4,0.243318
lng,105233.6,10.73,42558.0,0.439,0.4656,4,0.036725
lng,109730.0,12.31,34601.6,0.51,0.4236,4,0.036232
lng,84853.5,13.46,41429.2,0.034,0.0954,4,0.027677
lng,103985.4,12.52,32106.8,2.1,0.8419,4,0.57419
lng,106622.7,12.63,34605.8,0.424,0.0197,4,0.029575
lng,81466.3,13.45,36686.0,0.058,0.0423,4,0.021196
lng,102622.7,12.53,34834.8,0.23,0.0295,4,0.029662
lng,90641.8,10.62,35805.3,1.047,0.3418,4,0.039774
lng,99457.9,13.1,42301.6,1.569,0.6423,4,0.137978
lng,95421.4,11.59,33850.1,0.229,0.0055,4,0.026901
lng,87792.3,10.51,41179.2,0.188,0.0425,4,0.023821
lng,84056.6,12.02,31105.7,0.782,0.319,4,0.034718
lng,83508.4,13.31,41486.1,0.902,0.0395,4,0.025388
lng,83099.7,11.27,41880.3,0.19,0.0139,4,0.023322
lng,99133.7,11.97,36025.5,0.432,0.0207,4,0.026457
lng,90542.3,11.02,40837.2,1.232,0.3799,4,0.047704
lng,86499.0,10.67,43727.1,1.971,0.8743,4,0.369945
lng,100756.6,10.74,42010.7,1.505,0.5537,4,0.101983
lng,100605.5,12.68,35856.7,0.417,0.0882,4,0.02926
lng,96175.0,13.09,37263.2,0.889,0.3948,4,0.043809
lng,108048.7,10.93,41690.4,0.677,0.7053,4,0.063249
lng,91562.4,11.36,34388.9,1.149,0.4945,4,0.050353
lng,105075.9,11.09,42058.2,0.397,0.0608,4,0.027104
lng,82254.2,10.58,34921.1,1.91,0.8035,4,0.256461
lng,102194.9,12.16,42089.9,0.17,0.0345,4,0.028187
lng,109653.4,12.6,31302.0,0.0,0.048,4,0.030712
lng,105397.9,12.44,30666.0,0.562,0.1637,4,0.035784
lng,97389.9,11.66,44965.1,0.263,0.0432,4,0.025325
lng,98803.0,12.17,43041.9,0.499,0.1763,4,0.032423
lng,90598.7,10.78,43242.7,0.487,0.0475,4,0.025172
lng,100384.6,10.96,44269.2,1.403,0.5755,4,0.084694
lng,103111.9,13.3,36574.7,0.318,0.0172,4,0.033239
lng,109946.9,12.78,34302.5,0.0,0.0511,4,0.026819
lng,94773.9,13.27,31950.4,0.18,0.1032,4,0.029048
lng,81839.1,13.25,37518.1,0.697,0.0989,4,0.028375
lng,97875.7,12.45,33300.7,0.0,0.098,4,0.02765
lng,83570.7,13.28,44033.3,1.801,0.7914,4,0.245667
lng,87343.0,11.75,30060.0,2.078,0.9491,4,0.63508
lng,89863.4,10.51,32148.0,0.603,0.085,4,0.02273
lng,101930.9,10.69,33697.1,0.158,0.0135,4,0.02583
lng,85514.2,10.83,32984.4,0.18,0.3033,4,0.02416
lng,84972.6,10.79,33386.7,0.407,0.2475,4,0.025658
lng,81348.9,11.56,39840.7,0.275,0.1808,4,0.025639
lng,106197.2,12.6,34912.7,1.773,0.6337,4,0.192907
lng,100805.2,12.87,39225.4,0.334,0.0324,4,0.02797
lng,81198.4,12.27,43353.9,2.243,0.8462,4,0.544819
lng,80848.8,10.94,39038.4,0.04,0.0586,4,0.022408
lng,96760.2,12.74,40418.0,1.694,0.7116,4,0.180972
lng,88476.0,11.56,35482.5,1.404,0.6283,4,0.100287
lng,97901.8,10.54,32396.1,1.187,0.6706,4,0.0891
lng,93038.1,11.34,34808.8,0.446,0.2964,4,0.029466
lng,107699.4,11.49,44464.2,1.703,0.7692,4,0.241143
lng,88634.3,11.32,39327.2,0.669,0.0036,4,0.024629
lng,100374.4,12.94,34162.7,0.741,0.053,4,0.026661
lng,81621.6,12.78,36763.7,0.0,0.1145,4,0.021406
lng,108675.8,12.59,42532.7,2.605,0.9385,4,1.606533
lng,109422.7,10.92,40026.7,0.121,0.1932,4,0.026904
lng,102172.2,12.92,38409.8,2.484,0.8985,4,1.092881
lng,93956.4,12.53,43277.4,1.166,0.6599,4,0.097371
lng,86599.8,11.08,40086.6,1.314,0.4452,4,0.055391
lng,104375.5,12.44,39640.9,0.962,0.3515,4,0.0443
lng,102090.6,11.95,32846.5,0.726,0.4646,4,0.052904
lng,86658.6,11.82,31595.8,0.0,0.1905,4,0.02487
lng,93536.5,10.84,44477.1,2.364,0.9201,4,0.815265
lng,93884.0,12.05,38982.9,0.0,0.0547,4,0.024233
lng,104792.3,10.8,36235.3,0.122,0.0828,4,0.025981
lng,100515.3,10.99,38835.3,0.0,0.0593,4,0.023806
lng,99295.0,10.9,30927.2,0.218,0.066,4,0.027868
lng,99494.8,13.36,42331.9,0.337,0.0222,4,0.027212
lng,88114.1,11.35,33249.7,1.212,0.63,4,0.08963
lng,91151.3,11.57,42068.2,0.0,0.0944,4,0.024179
lng,81369.9,11.47,38015.7,0.225,0.0953,4,0.021957
lng,103608.2,13.19,34148.6,0.08,0.0191,4,0.028266
lng,92989.9,12.19,30453.1,1.057,0.5616,4,0.055456
lng,93147.2,13.26,42237.5,1.364,0.6454,4,0.11214
lng,87360.7,11.4,32646.9,0.523,0.4109,4,0.033579
lng,86282.8,10.84,30777.1,0.944,0.5594,4,0.057858
lng,97634.7,12.17,41338.2,0.134,0.1404,4,0.023961
lng,86976.6,11.54,35250.6,0.519,0.1891,4,0.030494
lng,81926.3,12.91,35840.0,0.062,0.009,4,0.025811
lng,103025.2,13.14,33706.0,0.961,0.581,4,0.07782
lng,91294.1,11.92,42887.7,1.332,0.0867,4,0.030386
lng,91407.1,13.41,34459.9,0.768,0.3298,4,0.043389
lng,92939.5,12.16,33152.9,2.182,0.8357,4,0.449113
lng,104451.3,11.31,34638.7,1.363,0.6261,4,0.113697
lng,89625.1,11.97,33047.2,0.565,0.167,4,0.027574
lng,102741.1,10.61,34764.8,0.502,0.0497,4,0.023864
lng,108186.3,12.91,31244.0,0.822,0.8047,4,0.079975
lng,99826.0,10.8,32378.0,1.75,0.7023,4,0.188814
lng,92950.4,11.43,36255.8,1.261,0.5139,4,0.067681
lng,102433.7,12.2,43192.0,0.504,0.0959,4,0.030774
lng,93736.9,10.63,30859.4,1.538,0.8929,4,0.197828
lng,92432.8,10.74,33190.1,0.103,0.1521,4,0.021135
lng,95758.5,12.59,43625.2,0.0,0.1587,4,0.029445
lng,89531.7,10.72,43350.2,0.046,0.0124,4,0.025165
lng,83127.5,11.93,40191.8,1.871,0.9825,4,0.434886
lng,92445.6,11.52,33607.1,2.218,0.8621,4,0.560702
lng,83715.7,11.18,36297.2,1.58,0.7338,4,0.162399
lng,92313.2,11.07,33168.3,0.357,0.082,4,0.026502
lng,96708.0,12.79,31928.8,0.977,0.3547,4,0.048371
lng,107921.3,13.35,35700.0,1.005,0.4194,4,0.06424
lng,81086.7,10.92,38637.3,0.482,0.2407,4,0.02552
lng,98643.8,13.38,35399.0,0.011,0.0449,4,0.028361
lng,93732.1,12.28,39162.4,1.645,0.8458,4,0.25055
lng,80607.8,12.42,34443.8,2.127,0.9132,4,0.545053
lng,87486.4,12.63,35187.8,2.318,0.9586,4,0.908445
lng,83554.6,12.61,41860.1,0.0,0.2952,4,0.024567
lng,86503.8,12.96,43174.7,0.223,0.0547,4,0.025955
lng,88237.1,11.95,34830.5,0.035,0.0453,4,0.022963
lng,92039.2,12.1,38572.7,1.812,0.9473,4,0.440091
lng,95871.2,11.47,34172.4,0.672,0.0947,4,0.026516
lng,80029.7,10.82,30800.0,0.704,0.091,4,0.023998
lng,84856.1,12.49,41067.9,0.456,0.021,4,0.024461
lng,82807.0,10.6,32565.1,0.658,0.3955,4,0.034847
lng,96490.2,11.33,36385.7,0.189,0.0581,4,0.022212
lng,89872.2,10.78,37305.7,0.841,0.0545,4,0.02722
lng,96451.9,11.07,32767.1,1.529,0.3904,4,0.063626
lng,86654.7,12.42,31418.3,0.972,0.4497,4,0.05494
lng,80726.9,12.39,35220.2,1.403,0.6269,4,0.095374
lng,108241.0,11.76,44284.3,0.361,0.0669,4,0.029328
lng,83249.2,10.77,39227.0,0.597,0.0695,4,0.027329
lng,83805.8,11.8,35721.2,0.311,0.0093,4,0.023342
lng,84396.4,11.56,30583.7,2.156,0.9977,4,0.84364
lng,109438.3,12.66,39004.1,0.0,0.0193,4,0.029663
lng,98529.8,12.24,31383.9,2.204,0.9228,4,0.757784
lng,98308.7,11.97,38138.2,0.358,0.0847,4,0.028173
lng,109600.9,11.96,41279.3,0.0,0.0087,4,0.03049
lng,82653.2,13.4,36353.8,0.673,0.2371,4,0.030853
lng,109235.0,12.77,34491.2,0.509,0.2244,4,0.033261
lng,86120.4,11.99,30710.8,0.429,0.0481,4,0.024046
lng,98692.1,11.94,30371.7,0.502,0.3682,4,0.03633
lng,92602.5,10.58,36450.4,0.822,0.0372,4,0.024892
lng,91518.6,13.33,43250.2,0.729,0.3645,4,0.043289
lng,107937.3,11.46,33660.9,1.499,0.6727,4,0.156569
lng,84476.8,11.27,38610.8,0.88,0.1366,4,0.026372
lng,109912.1,13.5,40264.6,0.108,0.0274,4,0.029202
lng,91373.8,12.66,30912.4,0.467,0.0519,4,0.024387
lng,99463.2,10.64,32296.5,1.987,0.9427,4,0.608379
lng,109037.2,10.69,34969.2,0.201,0.0293,4,0.027951
lng,81728.0,10.58,40051.4,0.384,0.1156,4,0.024486
lng,107685.9,12.3,36585.5,0.0,0.0162,4,0.026123
lng,97034.3,10.71,41012.9,1.542,0.6846,4,0.139029
lng,101131.9,13.3,43014.0,2.056,0.836,4,0.485015
lng,84475.5,13.31,41375.6,2.299,0.8123,4,0.516532
lng,96001.6,12.14,44883.7,0.185,0.0076,4,0.028482
lng,100205.4,12.35,41315.4,0.422,0.0145,4,0.032232
lng,93687.4,11.38,42782.7,0.346,0.0315,4,0.023902
lng,84649.6,10.69,42485.5,1.36,0.7361,4,0.107255
lng,87323.6,12.71,40954.0,0.303,0.1348,4,0.025384
lng,105631.8,10.81,42027.0,1.68,0.9225,4,0.367859
lng,81034.1,10.76,44020.2,0.17,0.0313,4,0.023912
lng,101265.9,11.43,37128.1,0.428,0.0612,4,0.02752
lng,109981.7,10.54,39574.3,2.334,0.8132,4,0.593169
lng,80224.5,11.8,37724.1,1.477,0.6029,4,0.092079
lng,84831.4,12.62,42765.6,2.234,0.9004,4,0.689658
lng,100224.3,12.9,36470.4,2.275,0.9262,4,0.839471
lng,81799.7,12.31,42295.9,0.361,0.0393,4,0.023906
lng,97693.7,13.04,41990.3,2.191,0.9172,4,0.757034
lng,100520.0,11.72,44428.3,1.416,0.7905,4,0.163091
lng,97644.4,13.05,33733.8,0.47,0.0367,4,0.028043
lng,90955.5,12.02,40644.3,0.823,0.0453,4,0.026923
lng,100918.5,11.17,41353.8,0.439,0.225,4,0.032543
lng,97828.8,13.33,44044.2,0.842,0.3778,4,0.052472
lng,86229.1,11.32,43603.5,1.52,0.7612,4,0.161615
lng,96894.1,10.58,38602.9,0.647,0.4824,4,0.04357
lng,106457.2,11.23,38687.3,1.109,0.5543,4,0.073186
lng,100005.0,11.6,32509.4,0.104,0.0095,4,0.025307
lng,94153.7,11.55,44624.4,1.9,0.8413,4,0.357154
lng,89647.5,12.07,33825.3,0.868,0.337,4,0.0409
lng,82576.6,13.15,40871.0,0.514,0.0498,4,0.023235
lng,87338.8,11.38,41936.9,0.403,0.0396,4,0.024011
lng,80335.6,12.06,36618.2,0.411,0.3078,4,0.028398
lng,109598.8,11.52,33167.9,0.801,0.1505,4,0.033131
lng,86674.5,12.97,32834.4,0.101,0.0715,4,0.028395
lng,104446.3,10.97,42847.4,0.074,0.1167,4,0.027937
lng,85059.3,10.81,37661.3,0.43,0.093,4,0.026804
lng,88508.0,12.01,31352.1,0.718,0.1594,4,0.030458
lng,92548.3,12.52,40755.3,0.639,0.3396,4,0.037432
lng,89732.2,12.89,33752.6,0.689,0.0881,4,0.026785
lng,103950.5,12.27,43145.9,0.0,0.0143,4,0.028113
lng,108730.8,12.82,34643.6,0.311,0.0865,4,0.030987
lng,106258.8,11.68,33004.1,0.0,0.0822,4,0.025167
lng,84607.3,10.6,31272.9,0.222,0.0014,4,0.021761
lng,103300.7,10.85,37673.0,0.915,0.4639,4,0.051249
lng,84438.4,10.62,36761.1,0.797,0.4518,4,0.041716
lng,107401.4,11.49,41269.7,0.345,0.3689,4,0.0353
lng,95536.4,11.99,36969.0,0.486,0.099,4,0.027152
lng,90091.4,11.57,35157.2,2.091,0.827,4,0.423148
lng,84710.8,12.18,33924.8,0.899,0.7619,4,0.07284
lng,80354.3,11.94,34172.2,0.124,0.0721,4,0.018765
lng,87438.4,12.53,43917.7,0.719,0.3619,4,0.037097
lng,107420.6,12.5,32476.2,0.315,0.2926,4,0.036254
lng,103917.9,11.45,44822.6,1.798,0.6131,4,0.14364
lng,109093.8,11.54,34903.8,0.123,0.2399,4,0.029796
lng,83022.8,12.26,31325.9,0.237,0.0374,4,0.027036
lng,97765.4,12.29,33730.4,1.201,0.6056,4,0.083166
lng,87714.5,11.44,30876.2,0.047,0.0073,4,0.024105
lng,96288.3,11.49,41850.4,1.29,0.6083,4,0.083799
lng,89613.6,12.58,37688.3,0.713,0.4839,4,0.050043
lng,88504.0,12.44,35054.8,1.084,0.6874,4,0.08429
lng,97215.4,10.91,39930.7,0.557,0.4992,4,0.039841
lng,85499.5,11.82,39459.7,0.246,0.1102,4,0.027517
lng,94074.0,13.18,44098.1,2.791,0.9993,4,2.638659
lng,99524.4,10.61,44418.9,1.699,0.7537,4,0.190541
lng,83845.5,13.07,40210.3,0.188,0.0925,4,0.024491
lng,107917.8,10.99,42267.2,0.756,0.0652,4,0.03059
lng,95171.7,12.02,41886.4,0.279,0.0718,4,0.025823
lng,104585.8,11.77,37369.6,0.805,0.0431,4,0.024902
lng,99617.2,10.53,40566.9,0.648,0.528,4,0.043879
lng,101300.0,13.25,31173.9,0.926,0.6866,4,0.072174
lng,101483.9,11.86,41370.3,0.103,0.022,4,0.030347
lng,106253.0,13.36,44427.5,0.613,0.0813,4,0.032677
lng,98408.2,11.36,31274.6,0.147,0.0829,4,0.024852
lng,88346.5,13.1,42541.7,0.665,0.3502,4,0.035964
lng,82985.3,13.27,43994.7,0.975,0.427,4,0.04258
lng,98187.5,12.17,33392.8,1.752,0.682,4,0.172997
lng,81990.6,11.11,37872.2,0.973,0.0705,4,0.027108
lng,87238.8,12.56,43917.9,0.53,0.2529,4,0.036131
lng,81821.2,12.15,44403.4,1.119,0.6687,4,0.08384
lng,96466.6,13.33,31918.2,0.508,0.081,4,0.029523
lng,84810.1,11.82,35235.1,0.212,0.0796,4,0.023831
lng,98312.2,11.31,40472.2,1.749,0.9904,4,0.404119
lng,103726.0,10.91,33323.4,0.558,0.0441,4,0.031503
lng,104656.4,12.6,34871.6,0.989,0.456,4,0.058737
lng,89286.3,13.42,30349.4,0.311,0.0565,4,0.031204
lng,96468.6,10.59,32302.8,0.014,0.095,4,0.027237
lng,96890.3,12.72,38434.9,1.293,0.5834,4,0.081458
lng,94186.6,13.28,39796.4,0.278,0.1097,4,0.027326
lng,99653.4,10.72,39733.7,0.0,0.0346,4,0.024303
lng,86302.6,10.83,41675.4,0.567,0.2096,4,0.027949
lng,109377.3,12.58,36229.2,0.644,0.2276,4,0.037245
lng,82942.4,12.44,34102.4,0.32,0.0264,4,0.029624
lng,104876.6,10.71,30233.7,1.172,0.6783,4,0.088809
lng,97822.9,13.0,33099.4,0.651,0.0158,4,0.028634
lng,87345.6,12.07,34685.8,0.279,0.0386,4,0.026185
lng,102370.3,13.22,32673.1,1.739,0.7156,4,0.217975
lng,82534.4,13.13,30302.2,0.88,0.6409,4,0.062307
lng,103232.5,12.94,32361.7,0.667,0.0716,4,0.028754
lng,97699.6,12.05,39991.5,1.771,0.7779,4,0.252044
lng,83322.5,11.26,39443.8,0.636,0.3701,4,0.034994
lng,82385.2,12.02,44035.3,1.044,0.5538,4,0.061844
lng,102525.1,10.8,41972.5,0.163,0.013,4,0.02724
lng,88788.1,12.48,38516.3,1.53,0.6625,4,0.144774
lng,106679.1,10.9,32063.3,0.053,0.1781,4,0.029176
lng,102862.2,12.03,38461.1,1.264,0.6519,4,0.105899
lng,100945.7,10.66,30923.9,0.624,0.4546,4,0.037353
lng,88358.2,11.4,36463.3,1.296,0.3552,4,0.048899
lng,101268.3,11.2,35853.9,0.425,0.0498,4,0.02685
lng,108444.4,12.36,36417.2,0.0,0.0143,4,0.029555
lng,82746.8,12.86,34197.4,0.971,0.259,4,0.035655
lng,89784.9,10.67,40287.5,0.499,0.0546,4,0.023096
lng,87040.2,13.05,42614.2,1.962,0.7427,4,0.25031
lng,91797.5,13.08,41527.8,1.437,0.7133,4,0.12429
lng,102270.0,11.53,39416.3,2.032,0.9092,4,0.532586
lng,94227.3,12.48,38075.2,0.95,0.0495,4,0.025609
lng,97121.9,11.71,30466.3,1.899,0.8797,4,0.36763
lng,89424.6,10.96,40844.0,0.097,0.0357,4,0.023369
lng,84238.7,12.09,38174.7,0.536,0.0531,4,0.022847
lng,88008.0,10.76,34061.1,0.184,0.0234,4,0.024202
lng,105790.4,13.14,34917.6,2.235,0.9268,4,0.895995
lng,98072.5,13.27,44034.1,0.383,0.0184,4,0.027282
lng,91339.7,12.96,39365.4,0.334,0.4085,4,0.031906
lng,103697.2,12.19,37138.7,1.623,0.7421,4,0.205407
lng,81933.7,12.17,39313.8,0.471,0.3762,4,0.030001
lng,87616.7,13.45,36206.1,0.297,0.0178,4,0.02488
lng,86903.1,11.24,37052.7,0.51,0.0548,4,0.026903
lng,109560.9,10.73,34354.6,1.012,0.6246,4,0.080854
lng,101183.0,12.19,36597.8,0.51,0.4434,4,0.041354
lng,98533.6,11.49,40283.9,0.314,0.3594,4,0.033482
lng,80149.5,11.47,30599.1,0.662,0.4059,4,0.030186
lng,85529.3,10.52,41925.4,0.858,0.4476,4,0.046362
lng,99066.2,12.29,34244.7,0.698,0.2847,4,0.038567
lng,91391.6,11.29,40238.4,2.643,0.9639,4,1.656399
lng,107728.4,11.06,39640.9,0.921,0.2982,4,0.043901
lng,102941.7,10.62,39789.4,0.04,0.026,4,0.026091
lng,93421.5,11.59,39121.9,0.309,0.0649,4,0.025675
lng,102485.4,13.14,44386.5,0.66,0.3175,4,0.041494
lng,109262.1,11.51,37625.2,2.262,0.9551,4,0.92275
lng,93829.4,12.54,40984.8,1.36,0.3021,4,0.054659
lng,99275.8,12.77,40581.7,0.137,0.3931,4,0.026922
lng,107559.9,11.48,33544.0,2.222,0.8227,4,0.522036
lng,87460.2,12.96,34249.6,1.845,0.88,4,0.409274
lng,106596.7,12.58,36360.3,0.074,0.0902,4,0.027978
lng,82926.3,12.18,34165.5,1.687,0.6611,4,0.143874
lng,99453.4,10.5,35501.1,1.858,0.7795,4,0.248822
lng,103485.1,10.61,35864.4,1.88,0.8716,4,0.381733
lng,98438.2,13.47,39058.0,0.624,0.5577,4,0.047288
lng,94866.0,12.85,33298.4,1.13,0.4946,4,0.065995
lng,98520.4,13.31,42064.4,0.311,0.0241,4,0.030222
lng,84549.9,13.21,36563.0,1.113,0.5,4,0.059253
lng,86467.1,10.56,40593.7,1.171,0.5423,4,0.067837
lng,88097.0,12.88,31221.6,0.0,0.0241,4,0.027104
lng,97933.4,11.85,37049.5,1.452,0.7797,4,0.179125
lng,93257.0,12.87,30423.3,0.897,0.2339,4,0.037868
lng,87334.3,10.52,40138.6,0.087,0.0072,4,0.028278
lng,106484.3,11.36,35155.7,0.674,0.0305,4,0.030526
lng,91217.7,12.75,44238.8,1.236,0.3466,4,0.053625
lng,93381.0,12.88,34861.9,0.405,0.0152,4,0.025314
lng,92291.0,12.36,38457.1,1.446,0.4534,4,0.074787
lng,85458.3,11.4,33860.8,0.686,0.0081,4,0.026203
lng,101948.8,11.43,39301.7,0.645,0.2915,4,0.040653
lng,93453.7,13.4,37005.6,0.431,0.0265,4,0.030631
lng,80487.7,11.82,35559.4,0.774,0.2548,4,0.033502
lng,108920.4,11.84,33055.3,0.526,0.2608,4,0.0325
lng,104472.9,12.16,31672.8,1.345,0.681,4,0.128577
lng,101706.8,11.73,31798.2,0.0,0.0186,4,0.024698
lng,106072.8,12.16,44985.6,1.541,0.9312,4,0.261852
lng,107204.2,11.8,36184.7,0.343,0.2475,4,0.032847
lng,90124.7,12.98,30028.9,0.933,0.3696,4,0.047462
lng,98328.8,13.23,44293.9,0.579,0.4991,4,0.047692
lng,98264.2,13.3,30299.7,0.718,0.3422,4,0.043366
lng,88019.0,12.19,36278.8,0.443,0.0238,4,0.026298
lng,86658.6,11.83,40762.2,0.381,0.0343,4,0.023091
lng,83417.2,12.62,43719.0,1.109,0.676,4,0.081981
lng,99779.4,13.01,40693.3,0.99,0.4134,4,0.048912
lng,103427.6,12.19,36954.4,0.707,0.4618,4,0.040781
lng,102828.6,12.6,44616.6,1.187,0.5326,4,0.083045
lng,89488.3,12.75,30589.8,0.64,0.387,4,0.036522
lng,86157.8,12.53,44803.4,2.359,0.9905,4,1.176068
lng,93608.4,12.74,42740.9,0.814,0.4246,4,0.050247
lng,96404.4,11.13,43934.0,0.171,0.0852,4,0.024857
lng,107572.6,12.0,33821.6,1.21,0.6285,4,0.10191
lng,106244.7,12.26,32136.9,0.735,0.3255,4,0.040119
lng,107481.7,10.51,39949.7,1.107,0.5526,4,0.062616
lng,105507.9,13.07,37737.9,0.114,0.0091,4,0.029596
lng,108937.4,12.33,37847.5,1.179,0.5494,4,0.080635
lng,93965.0,10.89,43869.3,0.227,0.1355,4,0.025121
lng,81424.2,12.95,39301.2,0.639,0.064,4,0.029589
lng,82506.9,12.65,34666.0,0.745,0.051,4,0.023055
lng,91708.3,12.77,36001.0,0.595,0.0069,4,0.02714
lng,87730.6,11.68,32002.4,0.446,0.056,4,0.023577
container,65452.8,15.02,32690.8,0.729,0.0095,0,0.024413
container,51691.2,14.06,20484.9,1.818,0.8528,0,1.321138
container,64367.6,12.3,31249.7,0.0,0.162,0,0.021221
container,53280.0,14.72,25729.8,0.489,0.0794,0,0.020977
container,49718.3,14.87,28980.3,0.216,0.06,0,0.019638
container,63182.7,14.09,23715.2,2.446,0.9868,0,11.918918
container,56713.6,15.18,22331.0,1.281,0.7446,0,0.271637
container,45781.9,13.2,28000.8,0.555,0.3265,0,0.026503
container,68998.6,12.81,30434.3,0.001,0.0321,0,0.022195
container,48693.8,13.4,22932.4,0.924,0.3792,0,0.042822
